CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 6 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 3 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 1 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 2 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 3 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3710/5000, train loss: 6.832115, node_f_loss: 2.526957, [type_loss 0.738533, index_loss 0.236570, int_v_loss 0.009550, float_v_loss 0.022845, string_loss 1.519458], direction_loss:4.305158
Epoch: 3720/5000, train loss: 6.677275, node_f_loss: 2.467011, [type_loss 0.768274, index_loss 0.201300, int_v_loss 0.014314, float_v_loss 0.015180, string_loss 1.467944], direction_loss:4.210264
Epoch: 3730/5000, train loss: 6.823120, node_f_loss: 2.572545, [type_loss 0.799314, index_loss 0.216011, int_v_loss 0.033942, float_v_loss 0.012293, string_loss 1.510985], direction_loss:4.250575
Epoch: 3740/5000, train loss: 6.911728, node_f_loss: 2.649462, [type_loss 0.828261, index_loss 0.228990, int_v_loss 0.034400, float_v_loss 0.011496, string_loss 1.546316], direction_loss:4.262266
Epoch: 3750/5000, train loss: 6.851891, node_f_loss: 2.602182, [type_loss 0.781950, index_loss 0.235231, int_v_loss 0.059400, float_v_loss 0.007286, string_loss 1.518315], direction_loss:4.249709
Epoch: 3760/5000, train loss: 6.718825, node_f_loss: 2.631311, [type_loss 0.843878, index_loss 0.233903, int_v_loss 0.038500, float_v_loss 0.008983, string_loss 1.506048], direction_loss:4.087514
Epoch: 3770/5000, train loss: 6.873095, node_f_loss: 2.560055, [type_loss 0.798550, index_loss 0.208810, int_v_loss 0.040075, float_v_loss 0.007623, string_loss 1.504997], direction_loss:4.313040
Epoch: 3780/5000, train loss: 6.665565, node_f_loss: 2.506774, [type_loss 0.794990, index_loss 0.199105, int_v_loss 0.012305, float_v_loss 0.008488, string_loss 1.491886], direction_loss:4.158791
Epoch: 3790/5000, train loss: 6.737333, node_f_loss: 2.514108, [type_loss 0.803896, index_loss 0.197882, int_v_loss 0.034209, float_v_loss 0.008474, string_loss 1.469647], direction_loss:4.223225
Epoch: 3800/5000, train loss: 6.698898, node_f_loss: 2.557249, [type_loss 0.807814, index_loss 0.219782, int_v_loss 0.014012, float_v_loss 0.006424, string_loss 1.509217], direction_loss:4.141650
Batch 3 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #4 pred type tensor([[19]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3810/5000, train loss: 6.826170, node_f_loss: 2.588551, [type_loss 0.793423, index_loss 0.236346, int_v_loss 0.040570, float_v_loss 0.008479, string_loss 1.509733], direction_loss:4.237619
Epoch: 3820/5000, train loss: 6.617859, node_f_loss: 2.505057, [type_loss 0.785247, index_loss 0.203528, int_v_loss 0.013801, float_v_loss 0.009163, string_loss 1.493318], direction_loss:4.112803
Epoch: 3830/5000, train loss: 6.795355, node_f_loss: 2.642453, [type_loss 0.828716, index_loss 0.229506, int_v_loss 0.058221, float_v_loss 0.011110, string_loss 1.514900], direction_loss:4.152903
Epoch: 3840/5000, train loss: 6.821302, node_f_loss: 2.588740, [type_loss 0.797805, index_loss 0.205299, int_v_loss 0.034492, float_v_loss 0.029453, string_loss 1.521691], direction_loss:4.232562
Epoch: 3850/5000, train loss: 6.659297, node_f_loss: 2.568793, [type_loss 0.803915, index_loss 0.239366, int_v_loss 0.011905, float_v_loss 0.016362, string_loss 1.497246], direction_loss:4.090504
Epoch: 3860/5000, train loss: 6.747609, node_f_loss: 2.557167, [type_loss 0.796683, index_loss 0.248697, int_v_loss 0.010099, float_v_loss 0.007834, string_loss 1.493853], direction_loss:4.190442
Epoch: 3870/5000, train loss: 6.640795, node_f_loss: 2.530087, [type_loss 0.750752, index_loss 0.235521, int_v_loss 0.008015, float_v_loss 0.007478, string_loss 1.528321], direction_loss:4.110708
Epoch: 3880/5000, train loss: 6.799186, node_f_loss: 2.604938, [type_loss 0.825063, index_loss 0.241440, int_v_loss 0.014469, float_v_loss 0.013736, string_loss 1.510230], direction_loss:4.194248
Epoch: 3890/5000, train loss: 6.783823, node_f_loss: 2.552183, [type_loss 0.801753, index_loss 0.222961, int_v_loss 0.011199, float_v_loss 0.007827, string_loss 1.508444], direction_loss:4.231640
Epoch: 3900/5000, train loss: 6.803677, node_f_loss: 2.589724, [type_loss 0.797614, index_loss 0.264179, int_v_loss 0.010002, float_v_loss 0.010747, string_loss 1.507183], direction_loss:4.213953
Batch 0 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 6 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 6 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 3 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 1 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 3 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #8 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 1 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 3 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 3 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[7]])
Batch 3 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #12 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #14 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #14 pred type tensor([[18]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 1 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 2 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
test done, graphs saved
Epoch: 3910/5000, train loss: 6.688699, node_f_loss: 2.508941, [type_loss 0.733759, index_loss 0.224115, int_v_loss 0.031773, float_v_loss 0.008666, string_loss 1.510629], direction_loss:4.179758
Epoch: 3920/5000, train loss: 6.758982, node_f_loss: 2.516040, [type_loss 0.750410, index_loss 0.229912, int_v_loss 0.059944, float_v_loss 0.006271, string_loss 1.469503], direction_loss:4.242941
Epoch: 3930/5000, train loss: 6.748585, node_f_loss: 2.470437, [type_loss 0.770007, index_loss 0.201932, int_v_loss 0.013501, float_v_loss 0.009410, string_loss 1.475586], direction_loss:4.278148
Epoch: 3940/5000, train loss: 6.827082, node_f_loss: 2.537476, [type_loss 0.789842, index_loss 0.237209, int_v_loss 0.013942, float_v_loss 0.007542, string_loss 1.488940], direction_loss:4.289606
Epoch: 3950/5000, train loss: 6.873256, node_f_loss: 2.668125, [type_loss 0.839897, index_loss 0.241122, int_v_loss 0.083216, float_v_loss 0.008634, string_loss 1.495255], direction_loss:4.205131
Epoch: 3960/5000, train loss: 6.794520, node_f_loss: 2.545009, [type_loss 0.796426, index_loss 0.239155, int_v_loss 0.009396, float_v_loss 0.007036, string_loss 1.492996], direction_loss:4.249511
Epoch: 3970/5000, train loss: 6.845589, node_f_loss: 2.554859, [type_loss 0.802521, index_loss 0.233188, int_v_loss 0.036084, float_v_loss 0.008468, string_loss 1.474599], direction_loss:4.290730
Epoch: 3980/5000, train loss: 6.522614, node_f_loss: 2.529039, [type_loss 0.765360, index_loss 0.240005, int_v_loss 0.036763, float_v_loss 0.006054, string_loss 1.480857], direction_loss:3.993575
Epoch: 3990/5000, train loss: 6.800228, node_f_loss: 2.529397, [type_loss 0.753316, index_loss 0.217303, int_v_loss 0.059168, float_v_loss 0.008471, string_loss 1.491139], direction_loss:4.270831
Epoch: 4000/5000, train loss: 7.025694, node_f_loss: 2.615336, [type_loss 0.815348, index_loss 0.240622, int_v_loss 0.040562, float_v_loss 0.008975, string_loss 1.509831], direction_loss:4.410358
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 2 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 6 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 2 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 6 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 0 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #5 pred type tensor([[14]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 2 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
test done, graphs saved
Epoch: 4010/5000, train loss: 6.812915, node_f_loss: 2.559201, [type_loss 0.793169, index_loss 0.213515, int_v_loss 0.037031, float_v_loss 0.014232, string_loss 1.501254], direction_loss:4.253714
Epoch: 4020/5000, train loss: 6.827186, node_f_loss: 2.526500, [type_loss 0.805057, index_loss 0.212061, int_v_loss 0.012343, float_v_loss 0.009636, string_loss 1.487402], direction_loss:4.300686
Epoch: 4030/5000, train loss: 6.734922, node_f_loss: 2.528607, [type_loss 0.740447, index_loss 0.241519, int_v_loss 0.010233, float_v_loss 0.007490, string_loss 1.528919], direction_loss:4.206315
Epoch: 4040/5000, train loss: 6.686940, node_f_loss: 2.519511, [type_loss 0.763265, index_loss 0.208038, int_v_loss 0.033212, float_v_loss 0.008433, string_loss 1.506563], direction_loss:4.167428
Epoch: 4050/5000, train loss: 6.766179, node_f_loss: 2.499264, [type_loss 0.757389, index_loss 0.248629, int_v_loss 0.012597, float_v_loss 0.009277, string_loss 1.471372], direction_loss:4.266915
Epoch: 4060/5000, train loss: 6.597330, node_f_loss: 2.376762, [type_loss 0.666539, index_loss 0.225323, int_v_loss 0.006966, float_v_loss 0.008290, string_loss 1.469643], direction_loss:4.220568
